Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TagNotPresent"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DuplicateTag"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ProfileNotAssociatedWithDevice"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ProfileNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidColorspace"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IcmNotEnabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DeletingIcmXform"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidTransform"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ColorspaceMismatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidColorindex"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ProfileDoesNotMatchDevice"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ConnectedOtherPassword"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ConnectedOtherPasswordDefault"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadUsername"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotConnected"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.OpenFiles"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ActiveConnections"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DeviceInUse"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnknownPrintMonitor"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterDriverInUse"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpoolFileNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SplNoStartdoc"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SplNoAddjob"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrintProcessorAlreadyInstalled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrintMonitorAlreadyInstalled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidPrintMonitor"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrintMonitorInUse"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterHasJobsQueued"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SuccessRebootRequired"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SuccessRestartRequired"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterDriverWarned"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterDriverBlocked"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterDriverPackageInUse"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CoreDriverPackageNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FailRebootRequired"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FailRebootInitiated"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterDriverDownloadNeeded"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrintJobRestartRequired"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidPrinterDriverManifest"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterNotShareable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.RequestPaused"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IoReissueAsCached"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WinsInternal"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CanNotDelLocalWins"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StaticInit"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IncBackup"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FullBackup"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.RecNonExistent"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.RplNotAllowed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DhcpAddressConflict"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiGuidNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiInstanceNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiItemidNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiTryAgain"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiDpNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiUnresolvedInstanceRef"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiAlreadyEnabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiGuidDisconnected"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiServerUnavailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiDpFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiInvalidMof"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiInvalidReginfo"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiAlreadyDisabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiReadOnly"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiSetFailure"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotAppcontainer"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AppcontainerRequired"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotSupportedInAppcontainer"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidPackageSidLength"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidMedia"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidLibrary"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidMediaPool"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DriveMediaMismatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MediaOffline"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LibraryOffline"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.Empty"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotEmpty"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MediaUnavailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceDisabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidCleaner"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnableToClean"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ObjectNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DatabaseFailure"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DatabaseFull"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MediaIncompatible"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceNotPresent"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidOperation"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MediaNotAvailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DeviceNotAvailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.RequestRefused"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidDriveObject"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LibraryFull"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MediumNotAccessible"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnableToLoadMedium"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnableToInventoryDrive"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnableToInventorySlot"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnableToInventoryTransport"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TransportFull"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ControllingIeport"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnableToEjectMountedMedia"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CleanerSlotSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CleanerSlotNotSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CleanerCartridgeSpent"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnexpectedOmid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CantDeleteLastItem"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MessageExceedsMaxSize"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolumeContainsSysFiles"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IndigenousType"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoSupportingDrives"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CleanerCartridgeInstalled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IeportFull"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FileOffline"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.RemoteStorageNotActive"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.RemoteStorageMediaError"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotAReparsePoint"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ReparseAttributeConflict"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidReparseData"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ReparseTagInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ReparseTagMismatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ReparsePointEncountered"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AppDataNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AppDataExpired"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AppDataCorrupt"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AppDataLimitExceeded"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AppDataRebootRequired"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootRollbackDetected"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootPolicyViolation"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootInvalidPolicy"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootPolicyPublisherNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootPolicyNotSigned"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootNotEnabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootFileReplaced"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootPolicyNotAuthorized"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootPolicyUnknown"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootPolicyMissingAntirollbackversion"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootPlatformIdMismatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootPolicyRollbackDetected"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootPolicyUpgradeMismatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootRequiredPolicyFileMissing"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootNotBasePolicy"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootNotSupplementalPolicy"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.OffloadReadFltNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.OffloadWriteFltNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.OffloadReadFileNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.OffloadWriteFileNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AlreadyHasStreamId"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SmrGarbageCollectionRequired"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolumeNotSisEnabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SystemIntegrityRollbackDetected"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SystemIntegrityPolicyViolation"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SystemIntegrityInvalidPolicy"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SystemIntegrityPolicyNotSigned"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VsmNotInitialized"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VsmDmaProtectionNotInUse"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PlatformManifestNotAuthorized"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PlatformManifestInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PlatformManifestFileNotAuthorized"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PlatformManifestCatalogNotAuthorized"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PlatformManifestBinaryIdNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PlatformManifestNotActive"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PlatformManifestNotSigned"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DependentResourceExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DependencyNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DependencyAlreadyExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceNotOnline"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HostNodeNotAvailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceNotAvailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ShutdownCluster"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CantEvictActiveNode"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ObjectAlreadyExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ObjectInList"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GroupNotAvailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GroupNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GroupNotOnline"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HostNodeNotResourceOwner"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HostNodeNotGroupOwner"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResmonCreateFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResmonOnlineFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceOnline"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.QuorumResource"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotQuorumCapable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterShuttingDown"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourcePropertiesStored"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotQuorumClass"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CoreResource"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.QuorumResourceOnlineFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.QuorumlogOpenFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterlogCorrupt"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterlogRecordExceedsMaxsize"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterlogExceedsMaxsize"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterlogChkpointNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterlogNotEnoughSpace"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.QuorumOwnerAlive"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NetworkNotAvailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NodeNotAvailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AllNodesNotAvailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterInvalidNode"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterJoinInProgress"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterLocalNodeNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNetworkExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNetworkNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNetinterfaceExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNetinterfaceNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterInvalidRequest"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterInvalidNetworkProvider"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeDown"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeUnreachable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeNotMember"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterJoinNotInProgress"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterInvalidNetwork"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeUp"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterIpaddrInUse"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeNotPaused"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNoSecurityContext"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNetworkNotInternal"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeAlreadyUp"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeAlreadyDown"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNetworkAlreadyOnline"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNetworkAlreadyOffline"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeAlreadyMember"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterLastInternalNetwork"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNetworkHasDependents"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidOperationOnQuorum"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DependencyNotAllowed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodePaused"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NodeCantHostResource"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeNotReady"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeShuttingDown"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterJoinAborted"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterIncompatibleVersions"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterMaxnumOfResourcesExceeded"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterSystemConfigChanged"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResourceTypeNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterRestypeNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResnameNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNoRpcPackagesRegistered"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterOwnerNotInPreflist"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterDatabaseSeqmismatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResmonInvalidState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterGumNotLocker"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.QuorumDiskNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DatabaseBackupCorrupt"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeAlreadyHasDfsRoot"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourcePropertyUnchangeable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoAdminAccessPoint"
